入學年,出生地,性別,身高
098,台北縣,男性,167
098,台北市,男性,173
098,台北市,女性,164
098,台北縣,男性,175
098,台北市,女性,159
098,台北市,女性,158
098,台北市,男性,166
098,新北市,男性,174
098,台北市,男性,176
098,台北市,女性,166
098,台北市,男性,162
098,台北市,男性,185
098,臺北縣,男性,172
098,臺北市,男性,174
098,台北市,男性,172
098,台北市,男性,169
098,台北縣,男性,168
098,台北市,男性,171
098,台北市,男性,180
098,台北市,女性,160
098,台北市,男性,177
098,台北市,女性,168
098,台北縣,女性,170
098,台北市,女性,159.7
098,台北市,女性,162
098,台北市,男性,170
098,臺北市,女性,161
098,台北市,男性,175
098,台北市,女性,163
098,台北市,女性,164
098,台北市,女性,167
098,台北市,女性,164
098,台北市,女性,159
098,台北市,男性,173
098,台北市,女性,155
098,台北市,男性,178
098,台北市,女性,160
098,台北縣,男性,171
098,台北市,男性,175
098,澳門,女性,160
098,雲林縣,男性,168
098,台北市,男性,176
098,台北縣,男性,174
098,雲林縣,女性,160
098,台北縣,男性,170
098,台北市,女性,163
098,新北市,女性,160
098,台北市,男性,166
098,臺北縣,男性,177.8
098,新北市,男性,172
098,新北市,男性,171
098,台北縣,女性,159
098,臺北縣,男性,173
098,彰化縣,女性,153
098,台北縣,女性,155
098,臺北縣,女性,161
098,台北縣,女性,160
098,臺北縣,女性,164
098,台北縣,男性,168
098,基隆市,女性,174
098,基隆市,女性,168
098,台北縣,女性,158
098,基隆市,女性,165
098,桃園縣,女性,150
098,台北市,女性,159
098,臺北市,男性,175
098,桃園縣,女性,155
098,台北市,男性,167
098,台北縣,女性,153
098,桃園縣,男性,180
098,桃園縣,女性,163
098,桃園縣,女性,160
098,桃園縣,男性,182
098,桃園,男性,175
098,桃園縣,男性,172
098,台北市,女性,161
098,臺北市,女性,163.6
098,宜蘭縣,女性,155
098,桃園縣,女性,165
098,台中市,男性,175
098,彰化縣,女性,170
098,台北市,女性,158
098,台中市,男性,165
098,台中縣,女性,160
098,台中縣,男性,171
098,台中縣,女性,168
098,台中市,女性,153
098,台南縣,女性,161
098,彰化縣,男性,170
098,台中縣,女性,160
098,臺北市,女性,163
098,彰化縣,女性,170
098,雲林縣,女性,162
098,雲林縣,男性,176
098,台南市,女性,159
098,台南縣,女性,166
098,台南市,女性,153
098,台南縣,男性,176
098,台南市,女性,157
098,台南市,女性,153
098,台南市,男性,173
098,桃園縣,女性,167
098,高雄縣,女性,160
098,高雄市,女性,163
098,屏東縣,男性,185
098,宜蘭縣,女性,156
098,宜蘭縣,男性,178
098,台北縣,男性,175
098,台北市,男性,183
098,台北市,男性,170
098,新北市,女性,155
098,台中市,女性,159
098,台中市,女性,164
098,台中市,男性,176
098,臺中縣,男性,180
098,南投縣,男性,175
098,彰化縣,男性,170
098,桃園縣,女性,160
098,彰化縣,男性,173
098,澳門,男性,175
098,澳門,女性,160
098,澳門,女性,160
098,台北市,女性,163
098,馬來西亞,女性,170.5
098,中國,女性,160
098,韓國,男性,180
098,馬來西亞,男性,163
099,台北市,男性,179
099,新北市,男性,168
099,宜蘭縣,女性,162
099,台北市,女性,158
099,台北市,男性,170
099,新北市,男性,170
099,桃園縣,女性,161
099,台北市,女性,153
099,台北市,男性,167
099,台北市,男性,165
099,台北市,男性,171
099,台北市,女性,156.5
099,台北市,女性,165
099,台北市,男性,177
099,台北市,女性,152.8
099,台北市,男性,169
099,台北縣,男性,169.9
099,台北市,男性,172
099,臺北縣,女性,155
099,台北市,男性,168
099,台北市,男性,174
099,台北市,女性,154
099,台北市,女性,155
099,台北,男性,180.5
099,台北縣,女性,166
099,台北市,女性,163.5
099,新北市,女性,166
099,台北市,女性,160
099,台北市,男性,166
099,臺北市,女性,165
099,美國,女性,162
099,新北市,女性,171
099,台北市,女性,157
099,台北市,女性,164
099,台南市,女性,155
099,台北市,女性,156
099,臺北市,女性,156
099,台北,女性,168
099,台北市,女性,162
099,台北縣,女性,153
099,新北市,女性,162
099,新北市,女性,158
099,台北縣,男性,173
099,台北縣,男性,168
099,台北縣,男性,175
099,台北市,男性,170
099,臺北市,女性,159
099,新北市,男性,181
099,台北縣,男性,170
099,台北市,男性,178
099,台北縣,女性,162.7
099,台北縣,男性,169
099,台北縣,女性,165
099,台北市,男性,180
099,台北市,女性,156
099,台北市,女性,165
099,新北市,女性,152
099,臺北縣,男性,171
099,桃園市,女性,165
099,桃園縣,女性,164
099,桃園縣,男性,170
099,桃園縣,男性,180
099,台中市,男性,170
099,桃園縣,女性,166
