店名,均消
勇伯豆花,"
							本店均消 41 元						"
帝一嶺餐廳,"
							本店均消 1,444 元						"
台東初鹿牧場(三峽店),"
							本店均消 34 元						"
極品牛肉麵,"
							本店均消 113 元						"
怡心園素食時尚精緻料理,"
							本店均消 150 元						"
Pizza Hut 必勝客(三峽復興店),"
							本店均消 240 元						"
鶯歌阿婆壽司(三峽分店),"
							本店均消 54 元						"
三峽金牛角有限公司,"
							本店均消 100 元						"
阿爸的客家菜,"
							本店均消 240 元						"
老街98雞蛋糕,"
							本店均消 27 元						"
三峽冰鎮,"
							本店均消 54 元						"
老街99食堂,"
							本店均消 53 元						"
私菜坊,"
							本店均消 267 元						"
米葳蛋糕(三峽店),"
							本店均消 35 元						"
呷冰站(三峽老街店),"
							本店均消 40 元						"
厚道飲食店(三峽廟口店),"
							本店均消 101 元						"
海宴日式和風涮涮屋(三峽店),"
							本店均消 304 元						"
八條壽司(旗艦店),"
							本店均消 441 元						"
鄭記豬血糕,"
							本店均消 22 元						"
阿宏小吃,"
							本店均消 141 元						"
九品香米血糕,"
							本店均消 20 元						"
38熊手工蛋捲,"
							本店均消 0 元						"
昭和園日式燒肉屋(三峽店),"
							本店均消 490 元						"
古井餐廳,"
							本店均消 198 元						"
大板根渡假村-椰林義式餐廳,"
							本店均消 540 元						"
阿來伯山泉水豆花,"
							本店均消 27 元						"
冬瓜王,"
							本店均消 22 元						"
白甘蔗養生涮涮屋(三峽店),"
							本店均消 315 元						"
黑白切鵝肉城,"
							本店均消 178 元						"
鼎豐懷舊客家美食,"
							本店均消 103 元						"
勇伯豆花,"
							本店均消 41 元						"
帝一嶺餐廳,"
							本店均消 1,444 元						"
台東初鹿牧場(三峽店),"
							本店均消 34 元						"
極品牛肉麵,"
							本店均消 113 元						"
怡心園素食時尚精緻料理,"
							本店均消 150 元						"
Pizza Hut 必勝客(三峽復興店),"
							本店均消 240 元						"
鶯歌阿婆壽司(三峽分店),"
							本店均消 54 元						"
三峽金牛角有限公司,"
							本店均消 100 元						"
阿爸的客家菜,"
							本店均消 240 元						"
老街98雞蛋糕,"
							本店均消 27 元						"
三峽冰鎮,"
							本店均消 54 元						"
老街99食堂,"
							本店均消 53 元						"
私菜坊,"
							本店均消 267 元						"
米葳蛋糕(三峽店),"
							本店均消 35 元						"
呷冰站(三峽老街店),"
							本店均消 40 元						"
瘋鹿館親子餐廳,"
							本店均消 313 元						"
85度C咖啡蛋糕烘焙專賣店,"
							本店均消 45 元						"
三峽蚵仔煎,"
							本店均消 60 元						"
長福飲食店,"
							本店均消 300 元						"
書福店 SUFU lab,"
							本店均消 160 元						"
食匠(三峽店),"
							本店均消 133 元						"
陳記米苔目,"
							本店均消 70 元						"
池上木片便當(三峽店),"
							本店均消 82 元						"
集品軒 古早味餐廳,"
							本店均消 0 元						"
潤餅捲,"
							本店均消 35 元						"
上水樸石,"
							本店均消 307 元						"
天橋下早餐,"
							本店均消 50 元						"
台灣磚窯雞三峽,"
							本店均消 460 元						"
全以自助涮涮,"
							本店均消 186 元						"
寶島麵線站,"
							本店均消 62 元						"
貴族世家牛排,"
							本店均消 260 元						"
三峽金牛角麵包坊(光明店),"
							本店均消 220 元						"
旭壽司 日式居食酒屋,"
							本店均消 261 元						"
河南砂鍋手扯麵,"
							本店均消 108 元						"
紫微森林,"
							本店均消 364 元						"
海爺四號乾麵(三峽總店),"
							本店均消 111 元						"
老柴咖啡館Lao Chai Cafe House,"
							本店均消 196 元						"
清水冬瓜茶,"
							本店均消 30 元						"
月里嬤甜不辣&米粉湯,"
							本店均消 65 元						"
南台灣土魠魚羹,"
							本店均消 91 元						"
江南第一好味道老虎麵,"
							本店均消 80 元						"
霸味薑母鴨(三峽店),"
							本店均消 300 元						"
榕樹下上海鮮肉包,"
							本店均消 12 元						"
大三元餃子館,"
							本店均消 158 元						"
珍興麵店,"
							本店均消 103 元						"
玄拉麵,"
							本店均消 125 元						"
歐克義廚,"
							本店均消 178 元						"
瑞軒西點麵包,"
							本店均消 60 元						"
無名老麵攤,"
							本店均消 75 元						"
40元蒸餃,"
							本店均消 50 元						"
福仔飲食店,"
							本店均消 68 元						"
仁道素食,"
							本店均消 35 元						"
古伯米苔目,"
							本店均消 86 元						"
家妤黑糖刨冰(愛國店),"
							本店均消 35 元						"
蘇記水餃,"
							本店均消 82 元						"
鮮揚美食王,"
							本店均消 175 元						"
愛嬌姨冰菓室,"
							本店均消 58 元						"
阿來鵝肉專家海鮮店,"
							本店均消 210 元						"
錢來日式迷你涮涮鍋,"
							本店均消 250 元						"
台南港口土魠魚羹,"
							本店均消 60 元						"
丹堤咖啡研磨專賣店 Dante Coffee(三峽民生店),"
							本店均消 143 元						"
一河粉(三峽北大店),"
							本店均消 153 元						"
三峽老街無名熱炒,"
							本店均消 135 元						"
金源發台灣傳統美食,"
							本店均消 338 元						"
三角湧金牛角,"
							本店均消 126 元						"
葉記手工黑糖饅頭,"
							本店均消 20 元						"
賴家烤玉米,"
							本店均消 48 元						"
佳宜肉粽,"
							本店均消 84 元						"
皇后鎮森林(皇后烹飪坊),"
							本店均消 371 元						"
米卡義式餐坊,"
							本店均消 141 元						"
後山炸蛋蔥油餅,"
							本店均消 35 元						"
三峽紅燒鰻,"
							本店均消 112 元						"
禾岡炭火燒肉,"
							本店均消 0 元						"
仲和茶行,"
							本店均消 0 元						"
家鄉甜點,"
							本店均消 20 元						"
Bling冰晶靈金牛角,"
							本店均消 0 元						"
一粟精品咖啡館(老街店),"
							本店均消 113 元						"
蜜酥雞排(三峽民生),"
							本店均消 45 元						"
黑皮happy燒烤海鮮料理,"
							本店均消 245 元						"
肉多多火鍋(新北三峽店),"
							本店均消 0 元						"
張記鮮奶紅豆餅,"
							本店均消 0 元						"
吳媽媽紅豆餅,"
							本店均消 40 元						"
古早味傳統小吃,"
							本店均消 73 元						"
中壢老湯頭牛肉麵,"
							本店均消 50 元						"
喜臨門時尚會館,"
							本店均消 3,000 元						"
山泉水豆花,"
							本店均消 0 元						"
柚子狂想,"
							本店均消 45 元						"
廟口香Q傳統豆花,"
							本店均消 0 元						"
咖啡瑀,"
							本店均消 55 元						"
餐包的故事,"
							本店均消 42 元						"
義把麵義式廚房,"
							本店均消 183 元						"
康喜軒金牛角霜淇淋,"
							本店均消 89 元						"
三峽老街的初鹿鮮奶茶,"
							本店均消 30 元						"
蕃茄廚房,"
							本店均消 168 元						"
浮水魚羹,"
							本店均消 73 元						"
麥香城,"
							本店均消 240 元						"
my咖啡,"
							本店均消 23 元						"
燒鳥串道(三峽中正店),"
							本店均消 231 元						"
鴉片粉圓(三峽店),"
							本店均消 50 元						"
九品香豬血糕,"
							本店均消 20 元						"
珍珠園,"
							本店均消 0 元						"
麒哥嘉義火雞肉飯,"
							本店均消 110 元						"
鄭記三角豬血糕,"
							本店均消 50 元						"
大川本舖(三峽店),"
							本店均消 40 元						"
淨一禪坊,"
							本店均消 40 元						"
士林蔥油派生煎包,"
							本店均消 50 元						"
源豬腸冬粉,"
							本店均消 0 元						"
豐華包子店,"
							本店均消 24 元						"
日式珍珠紅豆餅,"
							本店均消 20 元						"
丸子廚房創意料理,"
							本店均消 175 元						"
深坑劉記炭烤臭豆腐(三峽),"
							本店均消 27 元						"
滷香世家,"
							本店均消 73 元						"
三峽炸雞店,"
							本店均消 0 元						"
關東煮海產店,"
							本店均消 275 元						"
手工現作真愛玉,"
							本店均消 40 元						"
香巴佬千層大蔥餅王,"
							本店均消 50 元						"
拿坡里披薩(三峽店),"
							本店均消 199 元						"
滿座丼屋,"
							本店均消 120 元						"
好呷小吃店,"
							本店均消 108 元						"
三峽祖師爺廟臭豆腐,"
							本店均消 40 元						"
廟口蝦仁煎蚵仔煎,"
							本店均消 0 元						"
金三角素活館,"
							本店均消 140 元						"
姊妹雙胞胎,"
							本店均消 24 元						"
鶯歌冬瓜茶 魚蛋,"
							本店均消 60 元						"
勾勾霜淇淋,"
							本店均消 40 元						"
愛嬌姨冰果室,"
							本店均消 50 元						"
松柏園餃子館,"
							本店均消 205 元						"
老咪麵食館,"
							本店均消 200 元						"
牛香軒黃金牛角麵包,"
							本店均消 160 元						"
川味牛肉麵,"
							本店均消 0 元						"
珍沁味擔仔麵,"
							本店均消 250 元						"
喇舌香腸,"
							本店均消 0 元						"
純手工現炒豆干,"
							本店均消 60 元						"
天下第一臭豆腐,"
							本店均消 0 元						"
三角湧金雞腳,"
							本店均消 38 元						"
陳三手工豆花,"
							本店均消 0 元						"
四川風味小吃,"
							本店均消 0 元						"
上海香酥雞,"
							本店均消 50 元						"
弘爺漢堡,"
							本店均消 80 元						"
老街坊麵食館,"
							本店均消 0 元						"
古早味臭豆腐,"
							本店均消 170 元						"
好樂迪(三峽店),"
							本店均消 386 元						"
麥克基香雞排,"
